Flow info:,572022.0,1400.0,0.0,510.1111111111111,668.6816216340263,40859.0,91890.24075972835,342145.0,0.0,151441.0,30288.171768188477,40485.72395111936,79668.0,134.0,503016.0,62876.999378204346,117725.92123670872,342145.0,0.0,0.0,10.489107773564395,1400.0,356.0,555.1546760009451,308196.71428571426,1.0,1.0,1.0,1.0,0.0,377.6,510.1111111111111,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #200
Flow info:,72328.0,0.0,0.0,0.0,0.0,36164.0,51085.68931787252,72287.0,41.0,41.0,41.00799560546875,0.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,27.65177376502311,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,265.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #201
Flow info:,561574.0,1400.0,0.0,469.6,631.0393895083818,37438.0,86015.737275856,325869.0,0.0,154859.0,30971.813201904297,42298.27829121319,87435.0,146.0,496177.0,55130.77312045627,108025.05755841773,325869.0,0.0,0.0,10.68425566312815,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #202
Flow info:,688.0,0.0,0.0,0.0,0.0,344.0,350.66177961063835,592.0,96.0,688.0,344.0380096435547,350.66177961063835,592.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,4359.983367983368,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #203
Flow info:,583841.0,1400.0,0.0,466.2,659.1322241317662,38923.0,88193.50950221448,334974.0,0.0,171226.0,34245.20492553711,45889.80972591281,87917.0,180.0,503091.0,55899.010764227976,110347.10654019567,334974.0,0.0,0.0,10.276769055299173,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #204
Flow info:,471.0,0.0,0.0,0.0,0.0,236.0,208.71119382594725,383.0,88.0,471.0,235.55755615234375,208.71119382594725,383.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,6367.87044534413,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #205
Flow info:,685954.0,1400.0,0.0,466.2,659.1322241317662,45730.0,90700.36876853398,285328.0,0.0,303369.0,60673.80905151367,97056.77615959157,223601.0,243.0,462558.0,51395.33678690592,95698.48034924304,285328.0,0.0,0.0,8.746941016996281,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #206
Flow info:,395.0,0.0,0.0,0.0,0.0,198.0,154.93181512604647,307.0,88.0,395.0,197.52979278564453,154.93181512604647,307.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,7593.791188895594,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #207
Flow info:,997372.0,1400.0,0.0,462.75,611.0531307271312,71241.0,176834.0787613514,655054.0,0.0,327024.0,54503.9971669515,78326.26513760365,202648.0,371.0,933370.0,133338.5535648891,241399.59226273396,655054.0,0.0,0.0,7.018445091305126,1400.0,296.8,485.69143643734486,235896.17142857143,1.0,1.0,1.0,1.0,0.0,319.2,462.75,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #208
Flow info:,390169.0,1400.0,11.0,705.5,982.1713190681145,130056.0,94370.62710304887,230895.0,43867.0,274762.0,274762.1536254883,0.0,274762.0,274762.0,159274.0,159274.10125732422,0.0,159274.0,159274.0,0.0,5.125981980925006,1400.0,352.75,698.1859231847441,487463.5833333333,1.0,0.0,1.0,1.0,0.0,372.75,705.5,512.0,265.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #209
Flow info:,338.0,0.0,0.0,0.0,0.0,338.0,0.0,338.0,338.0,338.0,338.0775451660156,0.0,338.0,338.0,0.0,0.0,0.0,0.0,0.0,0.0,5915.802538787024,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #210
Flow info:,1264755.0,0.0,0.0,0.0,0.0,1264755.0,0.0,1264755.0,1264755.0,1264755.0,1264755.0106048584,0.0,1264755.0,1264755.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5813339209808839,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #211
Flow info:,549991.0,1400.0,0.0,518.0,677.1822132927001,34374.0,82277.64978269167,322042.0,0.0,549991.0,78570.16154697964,144179.12849646478,395490.0,390.0,481624.0,60202.986001968384,111787.08641609487,322042.0,0.0,0.0,14.545689105829211,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #212
Flow info:,587395.0,1400.0,0.0,469.6,631.0393895083818,36712.0,84940.41041558866,334814.0,0.0,587385.0,97897.48986562093,157624.39026218886,407417.0,665.0,505098.0,56122.01160854763,109076.00355496426,334814.0,0.0,0.0,11.917024426140545,1400.0,320.3529411764706,520.912293622505,271349.6176470588,1.0,1.0,1.0,1.0,0.0,341.7647058823529,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #213
Flow info:,330.0,0.0,0.0,0.0,0.0,330.0,0.0,330.0,330.0,330.0,329.9713134765625,0.0,330.0,330.0,0.0,0.0,0.0,0.0,0.0,0.0,6061.132947976878,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #214
Flow info:,722951.0,1400.0,0.0,466.2,659.1322241317662,48197.0,106998.0088866607,395955.0,0.0,243859.0,48771.81053161621,71444.3298770408,159810.0,168.0,641421.0,71268.982357449,133905.8367944193,395955.0,0.0,0.0,8.299318399776274,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #215
Flow info:,373.0,0.0,0.0,0.0,0.0,186.0,177.69111332192924,312.0,61.0,373.0,186.44332885742188,177.69111332192924,312.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,8045.340153452686,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #216
Flow info:,762510.0,1400.0,0.0,469.6,631.0393895083818,50834.0,110120.6025057421,389401.0,0.0,283475.0,56694.984436035156,90792.04810053478,209449.0,178.0,690855.0,76761.6695827908,137478.63936648017,389401.0,0.0,0.0,7.868748630088372,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #217
Flow info:,441.0,0.0,0.0,0.0,0.0,221.0,205.67662073316288,366.0,75.0,441.0,220.5371856689453,205.67662073316288,366.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,6801.574054054054,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #218
Flow info:,783680.0,1400.0,0.0,469.6,631.0393895083818,52245.0,99196.31309944163,322282.0,0.0,311722.0,62344.40803527832,91180.3699477428,203191.0,204.0,580788.0,64531.98856777615,112184.6408883441,322282.0,0.0,0.0,7.656186568144979,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #219
Flow info:,366.0,0.0,0.0,0.0,0.0,183.0,145.65950845364978,286.0,80.0,366.0,183.10546875,145.65950845364978,286.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,8192.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #220
Flow info:,609754.0,1400.0,0.0,466.2,659.1322241317662,40650.0,94237.71351475784,359183.0,0.0,163321.0,32664.203643798828,44906.79289276707,93403.0,168.0,541590.0,60176.66392856174,118445.9665676478,359183.0,0.0,0.0,9.840036316814944,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #221
Flow info:,447.0,0.0,0.0,0.0,0.0,224.0,184.60319647771587,354.0,93.0,447.0,223.51741790771484,184.60319647771587,354.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,6710.8864,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #222
Flow info:,242502.0,0.0,0.0,0.0,0.0,121251.0,171227.3040469045,242327.0,175.0,0.0,0.0,0.0,0.0,0.0,242327.0,242326.9748687744,0.0,242327.0,242327.0,0.0,4.12367777081918,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,514.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #223
Flow info:,693538.0,1400.0,0.0,466.2,659.1322241317662,46236.0,87343.34254443324,278841.0,0.0,332924.0,66584.82551574707,90282.78167692825,170332.0,219.0,523371.0,58152.33124627007,100029.08438591793,278841.0,0.0,0.0,8.651290002097005,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #224
Flow info:,674.0,0.0,0.0,0.0,0.0,337.0,260.130349009238,521.0,153.0,674.0,337.0046615600586,260.130349009238,521.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,4450.97700742837,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #225
Flow info:,547979.0,1400.0,0.0,466.2,659.1322241317662,36532.0,68795.46240485893,214979.0,0.0,174033.0,34806.58531188965,46983.98341203405,89390.0,309.0,458770.0,50974.44852193197,83432.87947008644,216469.0,0.0,0.0,10.949327137692036,1400.0,338.25,550.7577204784938,303334.06666666665,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #226
Flow info:,1632.0,0.0,0.0,0.0,0.0,816.0,919.3070597196206,1466.0,166.0,1632.0,815.9875869750977,919.3070597196206,1466.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,1838.263257852447,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #227
Flow info:,657472.0,1400.0,0.0,466.2,659.1322241317662,41092.0,83496.45378863126,275333.0,0.0,657132.0,109521.98505401611,145810.95707281923,355740.0,197.0,449713.0,49968.136681450735,91015.08901272074,275333.0,0.0,0.0,10.646839070247799,1400.0,318.3529411764706,539.5422760517091,291105.86764705874,1.0,1.0,1.0,1.0,0.0,339.7647058823529,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #228
Flow info:,532144.0,1400.0,0.0,518.0,677.1822132927001,38010.0,75304.79119622553,266059.0,0.0,187765.0,37553.02429199219,50763.661943368126,103410.0,360.0,451409.0,56426.10788345337,94652.90450681438,266059.0,0.0,0.0,11.275142093949123,1400.0,360.8,562.3909672105341,316283.60000000003,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #229
Flow info:,721.0,0.0,0.0,0.0,0.0,360.0,181.73721077897505,489.0,232.0,721.0,360.4888916015625,181.73721077897505,489.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,4161.015873015873,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #230
Flow info:,757401.0,1400.0,0.0,469.6,631.0393895083818,50493.0,98623.60632879009,330316.0,0.0,346735.0,69347.00012207031,94123.81014705931,184879.0,345.0,572936.0,63659.56200493706,114444.41910855053,330316.0,0.0,0.0,7.921827516628525,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #231
Flow info:,1726.0,0.0,0.0,0.0,0.0,863.0,497.66998721663674,1215.0,511.0,1726.0,863.0752563476562,497.66998721663674,1215.0,511.0,0.0,0.0,0.0,0.0,0.0,0.0,1737.971270718232,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #232
Flow info:,536904.0,1400.0,0.0,469.6,631.0393895083818,35794.0,75126.33224927793,277092.0,0.0,174552.0,34910.39276123047,47199.140320068545,90060.0,153.0,454097.0,50455.199347602,92731.52220104325,277092.0,0.0,0.0,11.175185107227641,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #233
Flow info:,622.0,0.0,0.0,0.0,0.0,311.0,288.45303120855874,515.0,107.0,622.0,311.0170364379883,288.45303120855874,515.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,4822.886929858183,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #234
Flow info:,681273.0,1400.0,0.0,469.6,631.0393895083818,45418.0,93850.76444396588,324707.0,0.0,284374.0,56874.799728393555,85260.96259224667,193037.0,165.0,488465.0,54273.87025621202,106631.62806882667,324707.0,0.0,0.0,8.80704232351321,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #235
Flow info:,362.0,0.0,0.0,0.0,0.0,181.0,115.98812710198038,263.0,99.0,362.0,180.95970153808594,115.98812710198038,263.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,8289.138339920948,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #236
Flow info:,4812708.0,1400.0,0.0,426.53333333333336,607.3955955749182,171882.0,809032.3052895725,4295851.0,0.0,4812708.0,370208.3184168889,1180426.633119922,4295851.0,80.0,396296.0,28306.84185028076,46068.95236608144,134144.0,0.0,0.0,2.9089650970791037,1400.0,269.44827586206895,477.3741110197758,227886.04187192122,1.0,1.0,1.0,1.0,0.0,290.2758620689655,426.53333333333336,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #237
Flow info:,460.0,0.0,0.0,0.0,0.0,460.0,0.0,460.0,460.0,460.0,459.90943908691406,0.0,460.0,460.0,0.0,0.0,0.0,0.0,0.0,0.0,4348.6822187662,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,16384.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #238
Flow info:,551764.0,1400.0,0.0,469.6,631.0393895083818,36784.0,68481.28600782149,200100.0,0.0,179013.0,35802.602767944336,49781.7109761354,108152.0,423.0,484127.0,53791.893853081594,84105.94594978497,200100.0,0.0,0.0,10.874214113675784,1400.0,340.375,531.1969973559715,282170.25,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #239
Flow info:,677.0,0.0,0.0,0.0,0.0,338.0,337.34337548119584,577.0,100.0,677.0,338.43517303466797,337.34337548119584,577.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4432.1634378302215,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #240
Flow info:,3793482.0,1400.0,0.0,277.55555555555554,521.2347582448953,97269.0,168107.6737571622,501436.0,0.0,3793482.0,180642.00310480027,239239.8615067155,626646.0,0.0,3445805.0,202694.41604614258,210344.32110209594,553942.0,0.0,0.0,5.799421118084407,1400.0,415.45,552.9258284750964,305726.9717948718,1.0,1.0,1.0,1.0,0.0,436.05,277.55555555555554,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #241
Flow info:,1140885.0,1400.0,0.0,466.2,659.1322241317662,63383.0,106264.61329195174,320471.0,0.0,662042.0,82755.26762008667,108218.20247851613,302429.0,119.0,1060393.0,117821.45500183105,168315.49112069834,456177.0,0.0,0.0,7.88861199456075,1400.0,312.05263157894734,516.2766779422973,266541.60818713455,1.0,1.0,1.0,1.0,0.0,335.2105263157895,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #242
Flow info:,475.0,0.0,0.0,0.0,0.0,237.0,130.82381777781507,330.0,145.0,475.0,237.46490478515625,130.82381777781507,330.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,6316.722891566265,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,514.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #243
Flow info:,753136.0,1400.0,0.0,536.2727272727273,638.1907380884011,44302.0,96070.3975547618,354815.0,0.0,349485.0,58247.48675028483,80773.17180986394,204625.0,164.0,661227.0,66122.69878387451,119889.90446162355,354815.0,0.0,0.0,9.294471048450385,1400.0,369.3888888888889,546.5064596667786,298669.31045751635,1.0,1.0,1.0,1.0,0.0,391.3888888888889,536.2727272727273,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
