Flow info:,575696.0,1300.0,0.0,469.6,596.5173369930948,38380.0,82563.793047094,308639.0,0.0,178720.0,35743.99948120117,46971.47075430508,97397.0,652.0,478937.0,53215.21229214138,102198.16058187096,308639.0,0.0,0.0,10.42216740852896,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1046
Flow info:,2190.0,0.0,0.0,0.0,0.0,1095.0,994.328450069012,1798.0,392.0,2190.0,1095.0565338134766,994.328450069012,1798.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,1369.7922926192032,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1047
Flow info:,649709.0,1300.0,0.0,466.2,608.5225824349769,43314.0,95543.51185795796,357755.0,0.0,184529.0,36905.813217163086,49928.988519154496,102915.0,378.0,547244.0,60804.870393541125,118787.16692705007,357755.0,0.0,0.0,9.234903821066341,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1048
Flow info:,526.0,0.0,0.0,0.0,0.0,263.0,240.40562390613957,433.0,93.0,526.0,262.97569274902344,240.40562390613957,433.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,5703.949229374433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1049
Flow info:,143706.0,0.0,0.0,0.0,0.0,71853.0,101273.31358767493,143464.0,242.0,0.0,0.0,0.0,0.0,0.0,143464.0,143464.0884399414,0.0,143464.0,143464.0,0.0,6.9586476581384895,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,512.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1050
Flow info:,745049.0,1300.0,0.0,518.0,621.6114139878707,53218.0,110562.26770932051,395371.0,0.0,270219.0,54043.8175201416,73356.97055658816,161024.0,368.0,584411.0,73051.36322975159,137218.2845407295,395371.0,0.0,0.0,8.053161606445135,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1051
Flow info:,979.0,0.0,0.0,0.0,0.0,489.0,309.1892806759186,708.0,271.0,979.0,489.4733428955078,309.1892806759186,708.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,3064.5182659522648,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1052
Flow info:,844908.0,1300.0,0.0,469.6,596.5173369930948,56327.0,116607.23807745457,408538.0,0.0,365695.0,73138.99993896484,99848.8644567838,204461.0,455.0,640905.0,71211.68242560493,137714.9486259395,408538.0,0.0,0.0,7.101364890410043,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1053
Flow info:,593.0,0.0,0.0,0.0,0.0,296.0,225.40134583626127,456.0,137.0,593.0,296.47350311279297,225.40134583626127,456.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,5059.474065138721,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1054
Flow info:,573672.0,1300.0,0.0,466.2,608.5225824349769,38245.0,80548.17728455727,304138.0,0.0,176132.0,35226.39274597168,46967.543478495994,91545.0,424.0,482663.0,53629.21290927463,99533.43316001557,304138.0,0.0,0.0,10.458941530758214,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1055
Flow info:,769.0,0.0,0.0,0.0,0.0,385.0,112.2792044330217,464.0,305.0,769.0,384.5691680908203,112.2792044330217,464.0,305.0,0.0,0.0,0.0,0.0,0.0,0.0,3900.4686918784873,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1056
Flow info:,641289.0,1300.0,0.0,469.6,596.5173369930948,42753.0,90551.48638014478,324267.0,0.0,243439.0,48687.79182434082,70854.73324852451,160417.0,1041.0,481267.0,53474.108378092445,107046.6718899046,324267.0,0.0,0.0,9.356156178931883,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1057
Flow info:,2271.0,0.0,0.0,0.0,0.0,1136.0,881.7120708479032,1759.0,512.0,2271.0,1135.5876922607422,881.7120708479032,1759.0,512.0,0.0,0.0,0.0,0.0,0.0,0.0,1320.9019525509134,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1058
Flow info:,537216.0,1300.0,0.0,469.6,596.5173369930948,35814.0,77179.835379786,289412.0,0.0,165930.0,33186.00654602051,44105.4936043307,86582.0,328.0,451627.0,50180.7795630561,95761.15215256924,289412.0,0.0,0.0,11.168688044991052,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1059
Flow info:,1194.0,0.0,0.0,0.0,0.0,597.0,678.7328484194375,1077.0,117.0,1194.0,597.0001220703125,678.7328484194375,1077.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,2512.5623003194887,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1060
Flow info:,561480.0,1300.0,0.0,466.2,608.5225824349769,37432.0,88742.58149829262,342918.0,0.0,137007.0,27401.399612426758,35880.48391640705,69002.0,686.0,497447.0,55271.890428331164,111984.85105922363,342918.0,0.0,0.0,10.686043164001294,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1061
Flow info:,1767.0,0.0,0.0,0.0,0.0,884.0,665.2458568959514,1354.0,413.0,1767.0,883.5792541503906,665.2458568959514,1354.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,1697.64058283864,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1062
Flow info:,633406.0,1300.0,0.0,466.2,608.5225824349769,42227.0,100198.71091738646,385216.0,0.0,176843.0,35368.58558654785,46536.56475920381,89616.0,492.0,550857.0,61206.31429884169,126323.15856906022,385216.0,0.0,0.0,9.472598493542922,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1063
Flow info:,611.0,0.0,0.0,0.0,0.0,306.0,74.34704077321707,358.0,253.0,611.0,305.53340911865234,74.34704077321707,358.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,4909.446742099102,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1064
Flow info:,519580.0,1300.0,0.0,469.6,596.5173369930948,34639.0,73945.10082969966,276731.0,0.0,156095.0,31219.005584716797,41565.621053855924,81879.0,383.0,448893.0,49877.00780232748,92094.38487749326,276731.0,0.0,0.0,11.547785802355552,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1065
Flow info:,562.0,0.0,0.0,0.0,0.0,281.0,253.3868532474949,460.0,102.0,562.0,280.9762954711914,253.3868532474949,460.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,5338.528638099278,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1066
Flow info:,816423.0,1300.0,0.0,522.0,607.8616207657792,58316.0,102971.89460401416,319855.0,0.0,303187.0,60637.42637634277,83315.2838755759,176828.0,560.0,640225.0,80028.11670303345,122582.55795919447,319855.0,0.0,0.0,7.349132062776733,1300.0,363.2,515.9392544531906,266193.31428571424,1.0,1.0,1.0,1.0,0.0,384.8,522.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1067
Flow info:,1400.0,0.0,0.0,0.0,0.0,700.0,738.0756111227763,1222.0,178.0,1400.0,699.9969482421875,738.0756111227763,1222.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,2142.866485013624,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1068
Flow info:,697628.0,1300.0,0.0,466.2,608.5225824349769,46509.0,93396.42524490859,313047.0,0.0,298462.0,59692.43049621582,91820.49574521875,210395.0,329.0,488167.0,54240.75656467014,103053.74709562575,313047.0,0.0,0.0,8.600571962882562,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1069
Flow info:,706.0,0.0,0.0,0.0,0.0,353.0,287.1043320562101,556.0,150.0,706.0,352.9787063598633,287.1043320562101,556.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,4249.548125633232,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1070
Flow info:,553463.0,1300.0,0.0,466.2,608.5225824349769,36898.0,85434.17909565032,325877.0,0.0,155260.0,31052.017211914062,40999.351349511984,76694.0,707.0,478876.0,53208.43060811361,107399.44850185855,325877.0,0.0,0.0,10.840833430975897,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1071
Flow info:,704.0,0.0,0.0,0.0,0.0,352.0,309.5264554640058,571.0,133.0,704.0,351.90582275390625,309.5264554640058,571.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,4262.504065040651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1072
Flow info:,611309.0,1300.0,0.0,466.2,608.5225824349769,40754.0,96352.74096940031,372416.0,0.0,164873.0,32974.57695007324,43129.74802842379,84443.0,695.0,535993.0,59554.76231045193,121595.63232639148,372416.0,0.0,0.0,9.815006542473425,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1073
Flow info:,781.0,0.0,0.0,0.0,0.0,390.0,350.1560174285076,638.0,143.0,781.0,390.4104232788086,350.1560174285076,638.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,3842.110534351145,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1074
Flow info:,247.0,0.0,0.0,0.0,0.0,247.0,0.0,247.0,247.0,247.0,247.00164794921875,0.0,247.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,8097.111969111969,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1075
Flow info:,565156.0,1300.0,0.0,518.0,621.6114139878707,40368.0,85900.66717808328,315110.0,0.0,176171.0,35234.21287536621,46713.88030337764,86567.0,317.0,479509.0,59938.63940238953,109190.4406239143,315110.0,0.0,0.0,10.616533575876515,1300.0,360.8,524.4432694364023,275040.7428571429,1.0,1.0,1.0,1.0,0.0,382.4,518.0,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1076
Flow info:,742.0,0.0,0.0,0.0,0.0,371.0,306.82905715930855,588.0,154.0,742.0,370.97930908203125,306.82905715930855,588.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,4043.3521850899742,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1077
Flow info:,662021.0,1300.0,0.0,469.6,596.5173369930948,44135.0,93688.07058978088,329852.0,0.0,260097.0,52019.405364990234,79888.59909427761,183742.0,529.0,478630.0,53181.11843532986,108202.71357020107,329852.0,0.0,0.0,9.063154414672285,1300.0,340.375,506.69871060950345,256743.58333333334,1.0,1.0,1.0,1.0,0.0,361.875,469.6,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1078
Flow info:,730.0,0.0,0.0,0.0,0.0,365.0,219.33219965069253,520.0,210.0,730.0,364.8996353149414,219.33219965069253,520.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,4110.719372754002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1079
Flow info:,607424.0,1300.0,0.0,466.2,608.5225824349769,40495.0,84736.15357862906,307795.0,0.0,227812.0,45562.41035461426,61828.060841214974,126342.0,361.0,481735.0,53526.11011928982,102638.35591547462,307795.0,0.0,0.0,9.87777861076625,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1080
Flow info:,813.0,0.0,0.0,0.0,0.0,407.0,351.3361291868126,655.0,158.0,813.0,406.50367736816406,351.3361291868126,655.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,3690.0035190615836,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1081
Flow info:,637212.0,1300.0,0.0,466.2,608.5225824349769,42481.0,84720.68150372565,277001.0,0.0,279816.0,55963.18244934082,86364.63643136866,198125.0,335.0,439448.0,48827.568689982094,91895.22335103081,277001.0,0.0,0.0,9.416017968608813,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1082
Flow info:,1220.0,0.0,0.0,0.0,0.0,610.0,245.96900790957756,784.0,436.0,1220.0,609.9939346313477,245.96900790957756,784.0,436.0,0.0,0.0,0.0,0.0,0.0,0.0,2459.0408442446746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1083
Flow info:,638326.0,1300.0,0.0,466.2,608.5225824349769,42555.0,91624.73989959489,320845.0,0.0,134333.0,26866.579055786133,35336.31630607773,70029.0,422.0,577925.0,64213.885201348196,114652.10086174178,320845.0,0.0,0.0,9.399586827637803,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1084
Flow info:,1069.0,0.0,0.0,0.0,0.0,267.0,201.5621933951394,492.0,66.0,0.0,0.0,0.0,0.0,0.0,577.0,192.3243204752604,165.052540494493,379.0,66.0,0.0,935.3933987511151,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,265.0,512.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1085
Flow info:,695758.0,1300.0,0.0,466.2,608.5225824349769,46384.0,95340.66411496648,324082.0,0.0,298325.0,59664.96467590332,90326.68271660291,206742.0,833.0,489489.0,54387.64890034994,106739.63173272429,324082.0,0.0,0.0,8.62368978349816,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1086
Flow info:,745.0,0.0,0.0,0.0,0.0,373.0,307.6719941295264,590.0,155.0,745.0,372.5290298461914,307.6719941295264,590.0,155.0,0.0,0.0,0.0,0.0,0.0,0.0,4026.53184,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1087
Flow info:,639693.0,1300.0,0.0,466.2,608.5225824349769,42646.0,87862.53607921359,310232.0,0.0,257197.0,51439.38064575195,73932.00009674604,164218.0,349.0,475811.0,52867.889404296875,102421.13054064996,310232.0,0.0,0.0,9.379502405084333,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1088
Flow info:,464.0,0.0,0.0,0.0,0.0,232.0,227.59298195882778,393.0,71.0,464.0,231.9812774658203,227.59298195882778,393.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,6466.039054470709,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,512.0,-1.0,0.0,0.0,0.0,0.0,0.0
--------------------------------------------------------------------------------------------------
Flow #1089
Flow info:,511035.0,1300.0,0.0,466.2,608.5225824349769,34069.0,74252.01307503544,278996.0,0.0,157004.0,31400.82359313965,42075.50884706579,85758.0,450.0,443169.0,49240.9865061442,92727.93765857801,278996.0,0.0,0.0,11.740879597058182,1300.0,338.25,514.6267903377488,264840.73333333334,1.0,1.0,1.0,1.0,0.0,359.75,466.2,64240.0,65535.0,0.0,0.0,0.0,0.0,0.0
